67971
[440, 102, 480, 22, 414, 16, 47, 24, 59, 211, 356, 435, 21, 157, 298, 112, 193, 212, 287, 385, 96, 181, 333, 398, 103, 118, 126, 134, 146, 177, 238, 274, 358, 377, 404, 23, 42, 43, 58, 123, 133, 217, 316, 399, 479, 198, 286, 357, 430, 469]
[22, 357, 59, 356, 358, 440, 480, 171, 175, 177, 236, 441, 85, 385, 21, 96, 135, 147, 355, 377, 23, 47, 277, 442, 102, 279, 359, 378, 170, 181, 200, 211, 298, 352, 237, 287, 444, 127, 157, 274, 345, 376, 386, 414, 482, 134, 198, 212, 276, 118]
[357, 440, 361, 377, 127, 217, 170, 175, 378, 444, 22, 104, 153, 176, 355, 102, 135, 171, 300, 376, 441, 85, 103, 154, 211, 415, 21, 23, 24, 47, 96, 146, 401, 305, 442, 125, 177, 181, 233, 279, 287, 423, 463, 326, 385, 219, 236, 471, 480, 133]
[440, 177, 102, 103, 434, 117, 274, 22, 146, 174, 118, 377, 396, 47, 171, 236, 357, 101, 104, 113, 175, 287, 305, 21, 96, 151, 157, 217, 233, 277, 279, 356, 133, 90, 216, 238, 408, 442, 444, 480, 112, 153, 170, 199, 210, 250, 275, 302, 316, 358]
[47, 102, 211, 356, 157, 274, 379, 113, 117, 463, 474, 146, 151, 187, 199, 216, 233, 457, 490, 118, 333, 212, 221, 244, 263, 414, 440, 469, 96, 123, 134, 174, 198, 220, 362, 408, 480, 58, 91, 210, 238, 496, 35, 101, 103, 104, 128, 133, 168, 193]
[236, 171, 377, 170, 355, 440, 104, 441, 376, 443, 175, 52, 378, 153, 217, 444, 219, 354, 90, 172, 442, 483, 357, 24, 361, 277, 359, 384, 101, 379, 302, 23, 21, 103, 480, 489, 177, 218, 356, 407, 439, 121, 122, 127, 169, 235, 260, 276, 300, 413]
[440, 377, 170, 104, 171, 127, 236, 103, 443, 217, 441, 175, 357, 444, 378, 21, 47, 102, 219, 23, 354, 22, 118, 174, 177, 355, 442, 489, 172, 305, 52, 302, 384, 101, 153, 361, 176, 356, 85, 96, 235, 376, 483, 359, 379, 407, 216, 287, 358, 480]
[377, 440, 103, 113, 102, 104, 171, 356, 378, 444, 359, 361, 441, 23, 96, 153, 170, 187, 376, 443, 21, 127, 217, 442, 214, 274, 277, 357, 24, 151, 260, 463, 90, 219, 52, 84, 221, 236, 355, 358, 47, 146, 158, 168, 338, 101, 157, 175, 181, 199]
[440, 171, 157, 377, 357, 103, 170, 217, 441, 414, 443, 21, 23, 104, 153, 193, 356, 361, 22, 127, 285, 302, 442, 96, 287, 480, 24, 117, 146, 274, 444, 471, 120, 151, 301, 333, 378, 379, 47, 102, 112, 177, 199, 276, 279, 359, 439, 101, 122, 161]
[440, 104, 441, 146, 170, 377, 102, 302, 378, 354, 376, 443, 214, 276, 415, 489, 103, 217, 251, 273, 287, 407, 414, 320, 356, 117, 127, 171, 177, 434, 480, 153, 158, 327, 333, 355, 442, 483, 101, 175, 199, 423, 444, 23, 47, 90, 161, 174, 326, 379]
[440, 102, 377, 170, 287, 441, 415, 442, 104, 217, 302, 443, 320, 356, 199, 357, 378, 414, 101, 175, 274, 21, 22, 118, 361, 489, 103, 135, 146, 177, 321, 384, 407, 423, 483, 23, 122, 153, 157, 174, 176, 96, 113, 214, 305, 345, 404, 159, 171, 258]
[440, 276, 96, 127, 217, 21, 101, 174, 170, 175, 302, 153, 356, 47, 103, 117, 385, 490, 102, 104, 357, 376, 378, 133, 146, 199, 344, 359, 361, 442, 274, 287, 321, 362, 377, 392, 58, 90, 291, 300, 479, 214, 219, 257, 277, 404, 441, 457, 113, 151]
[440, 170, 441, 378, 175, 217, 377, 47, 127, 443, 302, 444, 23, 102, 104, 274, 24, 146, 219, 442, 96, 359, 179, 22, 153, 177, 357, 21, 356, 154, 171, 176, 287, 415, 122, 178, 181, 210, 301, 355, 361, 376, 439, 483, 85, 118, 199, 247, 320, 396]
[440, 170, 187, 415, 102, 217, 414, 104, 274, 47, 199, 146, 175, 179, 302, 356, 404, 441, 480, 22, 41, 96, 489, 221, 442, 101, 103, 181, 357, 407, 485, 118, 400, 486, 21, 85, 112, 117, 120, 216, 276, 320, 23, 24, 58, 135, 171, 174, 186, 193]
[440, 415, 47, 146, 442, 170, 199, 441, 480, 276, 423, 274, 287, 354, 96, 174, 181, 302, 320, 399, 450, 23, 58, 175, 217, 407, 24, 179, 356, 378, 384, 385, 392, 414, 479, 21, 101, 157, 171, 326, 104, 298, 357, 359, 361, 377, 381, 443, 22, 52]
[199, 171, 181, 302, 415, 440, 385, 175, 414, 480, 130, 47, 58, 96, 146, 442, 41, 127, 276, 321, 354, 377, 400, 443, 128, 163, 274, 298, 356, 376, 450, 28, 170, 186, 217, 326, 101, 102, 176, 189, 358, 379, 392, 23, 113, 133, 179, 250, 398, 423]
[440, 21, 101, 174, 47, 450, 96, 199, 217, 356, 210, 215, 414, 441, 279, 463, 496, 41, 216, 321, 373, 133, 157, 163, 392, 181, 285, 286, 349, 58, 112, 146, 357, 434, 479, 480, 24, 102, 117, 127, 151, 159, 377, 379, 407, 443, 444, 469, 23, 128]
[4, 133, 41, 58, 321, 47, 322, 96, 128, 9, 146, 440, 28, 441, 117, 385, 415, 423, 102, 198, 279, 396, 21, 112, 392, 404, 450, 474, 43, 163, 170, 174, 175, 346, 348, 469, 139, 181, 193, 199, 216, 234, 309, 373, 399, 430, 457, 480, 35, 130]
[440, 47, 146, 163, 21, 302, 356, 117, 174, 199, 480, 286, 392, 4, 58, 101, 157, 186, 273, 276, 403, 158, 385, 479, 112, 128, 216, 274, 321, 344, 357, 399, 41, 96, 102, 133, 193, 210, 379, 463, 106, 168, 175, 181, 457, 123, 151, 333, 404, 441]
[440, 47, 170, 21, 102, 199, 274, 392, 174, 217, 357, 96, 133, 157, 376, 24, 101, 158, 385, 480, 482, 23, 104, 146, 286, 344, 377, 441, 479, 22, 52, 58, 78, 181, 276, 287, 345, 356, 490, 162, 177, 216, 384, 113, 121, 151, 175, 186, 210, 303]
[440, 47, 58, 133, 199, 302, 117, 250, 96, 146, 174, 210, 279, 287, 321, 333, 398, 414, 479, 41, 59, 186, 356, 399, 405, 450, 490, 4, 151, 223, 253, 362, 408, 9, 42, 101, 102, 193, 220, 415, 460, 112, 157, 385, 396, 469, 496, 0, 21, 104]
[58, 356, 287, 321, 47, 344, 392, 333, 457, 21, 286, 106, 133, 292, 385, 440, 112, 174, 193, 279, 469, 474, 490, 4, 128, 216, 227, 250, 309, 398, 429, 450, 479, 65, 168, 199, 297, 362, 408, 424, 463, 41, 117, 151, 257, 262, 274, 328, 339, 374]
[440, 441, 47, 102, 442, 133, 157, 217, 356, 377, 415, 23, 287, 357, 480, 22, 24, 170, 174, 274, 320, 21, 302, 444, 58, 96, 112, 276, 373, 385, 127, 175, 349, 424, 443, 450, 113, 344, 479, 104, 176, 186, 227, 379, 423, 146, 298, 321, 346, 354]
[21, 356, 440, 47, 28, 106, 321, 58, 490, 279, 385, 4, 84, 102, 274, 469, 117, 123, 128, 157, 174, 193, 357, 424, 479, 41, 133, 186, 216, 398, 463, 485, 53, 96, 303, 328, 408, 496, 180, 297, 309, 333, 379, 392, 474, 9, 112, 145, 151, 168]
[129, 145, 52, 236, 260, 261, 304, 372, 397, 62, 291, 388, 178, 181, 186, 192, 193, 220, 226, 231, 274, 296, 305, 470, 12, 25, 72, 130, 140, 142, 185, 212, 252, 256, 336, 365, 418, 473, 63, 93, 180, 188, 198, 199, 248, 326, 400, 425, 496, 48]
[347, 349, 21, 4, 28, 257, 1, 2, 10, 16, 233, 285, 424, 490, 0, 35, 262, 348, 374, 485, 5, 12, 15, 26, 34, 43, 145, 147, 151, 292, 14, 41, 44, 47, 90, 106, 238, 316, 321, 403, 77, 131, 149, 157, 163, 198, 210, 220, 268, 345]
[490, 479, 84, 186, 210, 41, 440, 4, 77, 220, 403, 303, 198, 339, 485, 1, 28, 112, 133, 262, 350, 379, 392, 469, 496, 71, 356, 463, 123, 157, 163, 168, 257, 344, 349, 424, 16, 21, 128, 398, 227, 285, 434, 457, 473, 145, 162, 216, 250, 367]
[233, 198, 4, 404, 47, 58, 133, 392, 16, 28, 35, 157, 216, 435, 10, 41, 333, 405, 469, 485, 5, 65, 123, 151, 285, 147, 356, 429, 6, 21, 53, 59, 73, 96, 101, 102, 112, 128, 140, 146, 199, 210, 321, 398, 13, 77, 78, 175, 186, 218]
[53, 4, 58, 1, 21, 157, 9, 47, 133, 321, 28, 16, 102, 145, 151, 403, 6, 41, 168, 186, 216, 440, 457, 10, 35, 48, 77, 128, 356, 22, 71, 106, 112, 118, 346, 480, 123, 158, 193, 345, 392, 496, 96, 101, 119, 139, 210, 292, 424, 469]
[440, 21, 22, 216, 25, 177, 41, 102, 1, 47, 174, 217, 374, 103, 6, 58, 233, 4, 210, 345, 35, 84, 96, 112, 118, 133, 147, 151, 157, 168, 211, 212, 287, 349, 362, 379, 398, 451, 24, 105, 106, 145, 171, 227, 236, 279, 306, 347, 355, 460]
[356, 440, 133, 35, 151, 233, 112, 216, 175, 227, 47, 104, 238, 390, 429, 461, 163, 176, 214, 292, 349, 358, 44, 58, 65, 134, 149, 208, 289, 385, 41, 72, 96, 102, 118, 145, 217, 236, 248, 434, 477, 1, 4, 94, 146, 174, 286, 347, 348, 0]
[151, 250, 4, 41, 112, 21, 35, 47, 65, 440, 174, 220, 257, 9, 268, 356, 429, 168, 233, 133, 198, 216, 286, 469, 28, 90, 96, 145, 392, 101, 328, 424, 16, 186, 71, 102, 292, 321, 379, 408, 10, 84, 205, 210, 316, 457, 58, 117, 227, 238]
[440, 217, 47, 102, 177, 236, 22, 212, 377, 21, 348, 287, 103, 200, 211, 480, 486, 96, 175, 347, 404, 101, 174, 218, 349, 113, 146, 170, 171, 179, 356, 441, 118, 121, 147, 357, 358, 485, 23, 84, 85, 89, 133, 134, 359, 481, 374, 407, 489, 59]
[236, 237, 177, 22, 171, 347, 358, 441, 200, 179, 277, 147, 175, 440, 357, 359, 407, 442, 287, 489, 135, 176, 276, 85, 214, 348, 480, 96, 121, 260, 355, 444, 103, 154, 187, 212, 217, 356, 52, 102, 248, 378, 47, 59, 105, 134, 153, 170, 211, 235]
[127, 217, 104, 153, 236, 444, 175, 357, 377, 440, 170, 247, 489, 22, 103, 171, 214, 407, 121, 154, 176, 300, 355, 177, 305, 378, 418, 492, 96, 219, 361, 376, 52, 102, 218, 347, 359, 441, 471, 85, 135, 211, 287, 358, 415, 443, 47, 119, 125, 152]
[440, 103, 177, 174, 236, 104, 113, 118, 117, 171, 377, 101, 121, 151, 359, 396, 407, 434, 22, 47, 130, 153, 217, 305, 327, 356, 358, 90, 96, 102, 146, 175, 179, 250, 277, 287, 291, 444, 214, 216, 442, 119, 200, 210, 212, 248, 259, 275, 279, 289]
[47, 113, 211, 117, 187, 118, 277, 379, 102, 134, 157, 199, 212, 216, 221, 263, 274, 356, 96, 146, 333, 463, 174, 233, 359, 457, 480, 490, 147, 151, 287, 347, 470, 474, 58, 73, 97, 104, 200, 244, 248, 291, 316, 321, 408, 414, 496, 103, 168, 210]
[236, 104, 175, 171, 170, 377, 440, 355, 277, 441, 153, 376, 407, 489, 217, 359, 443, 90, 442, 52, 101, 121, 179, 218, 103, 172, 219, 444, 177, 235, 354, 379, 174, 378, 483, 21, 96, 113, 169, 300, 302, 305, 347, 247, 248, 287, 319, 384, 404, 418]
[104, 440, 170, 377, 103, 489, 127, 175, 236, 174, 171, 217, 407, 177, 172, 441, 443, 47, 305, 444, 102, 214, 354, 21, 176, 359, 378, 384, 219, 291, 471, 483, 96, 101, 113, 118, 153, 235, 355, 442, 22, 169, 178, 287, 302, 52, 357, 23, 154, 187]
[113, 440, 377, 104, 103, 102, 444, 214, 359, 378, 96, 171, 187, 127, 217, 356, 489, 170, 221, 277, 441, 21, 175, 179, 418, 151, 376, 23, 153, 219, 361, 404, 407, 442, 90, 101, 152, 287, 338, 358, 463, 485, 492, 47, 169, 213, 379, 443, 486, 121]
[440, 170, 217, 171, 377, 441, 21, 96, 287, 379, 153, 157, 22, 103, 104, 285, 356, 414, 442, 471, 489, 101, 443, 444, 127, 175, 193, 302, 357, 359, 113, 118, 210, 214, 274, 378, 480, 23, 47, 151, 174, 177, 178, 199, 251, 376, 404, 407, 415, 102]
[440, 104, 489, 214, 441, 146, 170, 407, 273, 302, 377, 217, 376, 378, 102, 175, 287, 415, 101, 174, 320, 177, 379, 21, 113, 117, 171, 251, 276, 354, 356, 423, 434, 443, 47, 96, 103, 178, 179, 359, 153, 333, 344, 355, 414, 480, 90, 169, 291, 327]
[440, 377, 102, 170, 175, 217, 287, 378, 441, 101, 104, 442, 489, 415, 176, 21, 320, 356, 443, 174, 177, 407, 302, 22, 113, 179, 214, 103, 153, 384, 404, 118, 258, 274, 345, 359, 483, 96, 146, 357, 405, 414, 423, 492, 47, 199, 305, 321, 346, 361]
[440, 175, 276, 101, 174, 217, 96, 21, 302, 127, 170, 385, 47, 104, 117, 344, 356, 359, 103, 199, 287, 291, 378, 113, 146, 153, 274, 300, 404, 407, 441, 442, 489, 490, 102, 216, 362, 90, 133, 357, 361, 377, 485, 176, 179, 210, 214, 219, 277, 376]
[440, 170, 175, 378, 441, 217, 179, 377, 102, 104, 444, 489, 127, 178, 274, 443, 96, 176, 359, 219, 302, 177, 404, 407, 21, 146, 153, 210, 47, 174, 214, 287, 376, 442, 23, 154, 171, 247, 277, 344, 355, 356, 357, 467, 485, 101, 122, 172, 347, 22]
[170, 440, 175, 217, 179, 404, 47, 102, 187, 274, 485, 41, 104, 174, 216, 356, 415, 489, 101, 146, 176, 346, 347, 407, 22, 199, 486, 21, 105, 178, 302, 441, 151, 96, 112, 118, 276, 487, 200, 214, 236, 348, 414, 480, 35, 103, 210, 234, 248, 385]
[440, 170, 47, 174, 175, 179, 442, 146, 276, 199, 287, 217, 274, 415, 441, 489, 104, 404, 407, 423, 172, 378, 320, 354, 377, 385, 486, 176, 384, 443, 480, 21, 96, 101, 177, 302, 359, 381, 181, 216, 361, 450, 467, 58, 171, 180, 211, 348, 356, 379]
[175, 171, 415, 47, 199, 217, 302, 385, 41, 146, 170, 179, 440, 480, 130, 181, 214, 354, 377, 379, 442, 487, 58, 127, 176, 178, 274, 276, 443, 486, 21, 96, 174, 186, 321, 376, 414, 489, 22, 72, 101, 102, 168, 305, 356, 400, 28, 85, 113, 133]
[440, 174, 101, 210, 21, 47, 217, 215, 41, 216, 321, 96, 349, 463, 170, 151, 199, 373, 392, 441, 450, 485, 489, 133, 344, 379, 175, 279, 285, 377, 385, 407, 414, 469, 486, 168, 276, 286, 346, 356, 444, 496, 102, 112, 274, 287, 291, 348, 353, 376]
[4, 41, 133, 321, 322, 47, 58, 9, 146, 96, 117, 128, 174, 175, 198, 440, 441, 112, 404, 423, 21, 28, 170, 346, 348, 385, 168, 216, 279, 396, 415, 35, 72, 130, 139, 163, 215, 320, 392, 450, 470, 0, 179, 199, 234, 344, 347, 443, 469, 43]
[440, 47, 174, 146, 21, 302, 163, 175, 273, 356, 4, 101, 199, 344, 216, 276, 404, 41, 117, 151, 168, 286, 403, 217, 379, 385, 133, 392, 96, 112, 157, 158, 210, 58, 186, 234, 257, 274, 287, 346, 407, 480, 485, 0, 102, 321, 441, 463, 470, 479]
[47, 440, 174, 21, 170, 344, 101, 175, 217, 102, 274, 485, 96, 133, 345, 392, 151, 199, 210, 216, 385, 113, 177, 179, 276, 286, 287, 379, 403, 121, 273, 346, 357, 404, 441, 104, 157, 376, 490, 41, 58, 112, 163, 374, 377, 482, 486, 52, 257, 348]
[440, 47, 133, 174, 199, 58, 302, 287, 405, 117, 250, 321, 210, 4, 41, 96, 101, 151, 346, 356, 487, 9, 279, 408, 490, 102, 104, 146, 186, 220, 322, 333, 385, 450, 0, 21, 112, 175, 407, 479, 168, 217, 227, 362, 392, 396, 414, 469, 485, 51]
[58, 287, 344, 47, 356, 174, 321, 392, 333, 21, 112, 286, 292, 385, 133, 279, 4, 41, 106, 193, 216, 273, 297, 440, 457, 168, 474, 490, 65, 175, 374, 450, 469, 470, 117, 227, 250, 362, 408, 479, 84, 128, 151, 262, 274, 276, 309, 328, 346, 429]
[440, 175, 441, 349, 174, 217, 47, 377, 133, 287, 444, 21, 170, 276, 344, 346, 442, 102, 176, 404, 485, 489, 179, 486, 274, 443, 22, 101, 104, 113, 320, 373, 385, 356, 379, 403, 405, 105, 210, 302, 345, 112, 127, 227, 355, 423, 480, 84, 96, 139]
[21, 440, 47, 356, 321, 4, 28, 102, 485, 490, 41, 58, 106, 174, 357, 404, 84, 117, 279, 133, 274, 385, 112, 217, 292, 9, 128, 151, 157, 186, 199, 216, 359, 469, 479, 487, 53, 96, 123, 180, 297, 349, 408, 463, 486, 104, 145, 168, 175, 179]
[261, 260, 305, 25, 178, 181, 397, 400, 470, 473, 52, 129, 142, 145, 185, 236, 248, 291, 304, 388, 12, 24, 57, 140, 193, 197, 220, 226, 252, 290, 418, 62, 118, 171, 186, 245, 256, 283, 130, 180, 189, 199, 253, 326, 336, 372, 415, 425, 496, 26]
[347, 349, 2, 0, 1, 4, 5, 21, 28, 285, 348, 10, 15, 16, 43, 233, 257, 12, 34, 35, 262, 374, 424, 14, 26, 41, 151, 198, 238, 321, 490, 33, 42, 90, 147, 316, 373, 379, 385, 414, 485, 11, 44, 65, 77, 106, 131, 139, 145, 149]
[440, 84, 21, 41, 344, 490, 198, 339, 128, 186, 210, 356, 403, 479, 485, 28, 174, 220, 379, 1, 4, 257, 112, 163, 71, 77, 145, 157, 262, 309, 392, 469, 101, 133, 233, 244, 303, 349, 350, 450, 297, 398, 434, 463, 16, 58, 151, 168, 385, 424]
[233, 58, 4, 198, 404, 28, 133, 151, 16, 47, 392, 35, 216, 485, 10, 41, 101, 356, 429, 435, 469, 21, 112, 147, 210, 333, 405, 5, 65, 157, 175, 227, 238, 285, 13, 53, 77, 102, 128, 234, 244, 257, 303, 398, 496, 59, 140, 146, 199, 321]
[21, 53, 4, 58, 47, 9, 133, 157, 1, 28, 151, 321, 440, 102, 145, 216, 6, 16, 22, 41, 346, 403, 101, 112, 128, 186, 345, 356, 10, 48, 77, 168, 210, 344, 392, 457, 485, 35, 106, 469, 496, 13, 65, 71, 103, 118, 139, 174, 193, 274]
[21, 440, 103, 102, 177, 174, 22, 216, 345, 349, 1, 6, 25, 41, 211, 217, 374, 47, 106, 133, 168, 212, 58, 151, 233, 4, 35, 101, 112, 210, 214, 287, 96, 154, 285, 326, 105, 135, 147, 171, 176, 344, 347, 355, 379, 489, 9, 145, 153, 175]
[440, 356, 133, 151, 175, 216, 35, 47, 112, 176, 227, 233, 461, 104, 134, 238, 349, 163, 347, 429, 58, 72, 102, 118, 149, 214, 217, 236, 257, 292, 395, 477, 41, 44, 145, 177, 274, 287, 345, 358, 390, 1, 4, 9, 10, 65, 96, 135, 146, 174]
[151, 250, 21, 440, 4, 41, 112, 174, 220, 356, 35, 47, 65, 257, 9, 429, 168, 198, 133, 145, 268, 469, 10, 90, 101, 216, 233, 286, 96, 102, 344, 392, 28, 328, 374, 379, 16, 84, 211, 321, 424, 71, 186, 292, 58, 117, 205, 217, 316, 358]
[440, 212, 177, 102, 217, 175, 236, 377, 174, 211, 347, 348, 21, 47, 103, 218, 179, 101, 134, 176, 170, 349, 22, 287, 404, 200, 486, 480, 121, 146, 235, 407, 96, 344, 346, 358, 359, 485, 113, 133, 151, 356, 489, 105, 122, 135, 147, 171, 345, 374]
[236, 177, 347, 22, 175, 358, 147, 171, 277, 441, 200, 357, 480, 179, 176, 287, 85, 211, 237, 359, 134, 135, 212, 440, 59, 348, 356, 442, 489, 102, 170, 355, 407, 96, 276, 47, 121, 154, 217, 378, 105, 127, 259, 386, 148, 153, 187, 218, 260, 278]
[175, 104, 176, 177, 127, 377, 440, 217, 347, 22, 236, 170, 211, 305, 378, 489, 103, 218, 357, 407, 105, 102, 247, 153, 171, 178, 376, 441, 174, 219, 359, 361, 21, 96, 121, 154, 172, 212, 214, 277, 287, 355, 444, 179, 327, 146, 216, 358, 47, 85]
[440, 177, 103, 236, 174, 113, 118, 104, 212, 277, 359, 407, 175, 377, 102, 356, 22, 121, 358, 101, 179, 217, 291, 305, 130, 47, 96, 119, 146, 153, 171, 274, 287, 347, 489, 151, 327, 396, 21, 117, 134, 172, 279, 170, 218, 259, 275, 376, 442, 90]
[47, 211, 113, 277, 118, 187, 274, 379, 102, 117, 134, 157, 199, 212, 356, 463, 146, 221, 174, 216, 263, 347, 480, 96, 104, 359, 474, 490, 133, 147, 200, 287, 333, 357, 457, 97, 103, 168, 233, 248, 291, 316, 346, 367, 465, 470, 73, 91, 119, 123]
[236, 175, 277, 104, 407, 489, 171, 377, 170, 355, 359, 217, 376, 440, 441, 153, 177, 172, 179, 218, 442, 121, 347, 443, 52, 90, 219, 235, 103, 174, 357, 378, 483, 101, 354, 379, 444, 482, 384, 404, 21, 23, 287, 24, 102, 169, 176, 212, 248, 302]
[170, 104, 377, 440, 489, 175, 127, 177, 236, 103, 359, 174, 407, 217, 47, 441, 357, 171, 443, 302, 52, 378, 444, 102, 153, 172, 277, 376, 442, 23, 118, 219, 235, 305, 347, 21, 121, 176, 345, 384, 486, 214, 287, 404, 22, 178, 291, 354, 356, 96]
[377, 104, 214, 440, 102, 444, 187, 103, 359, 113, 217, 489, 171, 127, 277, 378, 170, 407, 179, 221, 442, 219, 356, 361, 441, 338, 376, 121, 175, 357, 485, 152, 153, 177, 236, 247, 248, 287, 443, 47, 158, 199, 251, 260, 274, 384, 462, 23, 146, 151]
[377, 217, 440, 104, 489, 170, 171, 127, 177, 248, 103, 287, 102, 214, 407, 443, 359, 442, 444, 488, 215, 441, 96, 146, 302, 247, 320, 378, 384, 462, 121, 122, 152, 175, 178, 199, 259, 260, 276, 291, 471, 118, 153, 236, 274, 406, 460, 22, 23, 47]
[214, 146, 104, 177, 302, 440, 489, 170, 217, 276, 354, 407, 434, 251, 287, 333, 415, 187, 376, 378, 102, 377, 414, 443, 480, 174, 199, 234, 273, 320, 356, 450, 103, 117, 171, 175, 179, 291, 444, 153, 213, 221, 90, 127, 158, 178, 260, 408, 423, 441]
[102, 440, 287, 377, 170, 489, 407, 214, 302, 356, 415, 217, 118, 177, 378, 443, 492, 174, 258, 175, 404, 122, 199, 200, 384, 442, 96, 101, 104, 146, 357, 359, 405, 414, 486, 153, 159, 236, 251, 274, 291, 441, 490, 47, 113, 179, 187, 234, 320, 321]
[440, 276, 490, 174, 385, 214, 127, 146, 302, 101, 217, 404, 47, 103, 133, 170, 486, 104, 175, 210, 362, 376, 378, 392, 96, 168, 277, 356, 485, 58, 102, 151, 178, 213, 287, 291, 489, 90, 176, 180, 199, 216, 333, 357, 407, 450, 21, 122, 157, 260]
[440, 378, 170, 47, 175, 214, 177, 179, 104, 146, 217, 302, 404, 441, 443, 359, 102, 178, 377, 407, 444, 486, 489, 127, 274, 287, 96, 122, 153, 376, 405, 118, 162, 174, 219, 199, 221, 492, 120, 176, 236, 356, 201, 234, 277, 347, 357, 385, 485, 487]
[187, 214, 404, 217, 415, 489, 170, 199, 47, 179, 200, 407, 104, 146, 175, 486, 274, 414, 102, 118, 178, 356, 357, 480, 485, 41, 287, 440, 492, 119, 221, 234, 378, 120, 174, 216, 236, 302, 347, 385, 469, 134, 176, 210, 213, 248, 258, 458, 487, 52]
[489, 407, 440, 174, 47, 217, 385, 170, 199, 287, 146, 179, 392, 180, 276, 480, 378, 492, 302, 415, 118, 348, 96, 221, 381, 404, 442, 450, 214, 227, 274, 384, 172, 175, 177, 186, 187, 216, 257, 354, 377, 405, 434, 443, 469, 485, 101, 104, 130, 171]
[199, 385, 302, 440, 174, 171, 214, 414, 415, 443, 130, 217, 250, 480, 41, 47, 58, 96, 175, 392, 408, 90, 146, 180, 186, 193, 215, 276, 321, 490, 168, 457, 486, 487, 489, 28, 102, 128, 178, 181, 206, 244, 398, 407, 450, 492, 151, 163, 177, 179]
[174, 440, 215, 210, 47, 96, 321, 407, 489, 41, 333, 101, 133, 227, 286, 469, 216, 217, 414, 434, 450, 496, 146, 250, 279, 392, 480, 485, 186, 199, 214, 223, 285, 287, 444, 58, 159, 193, 233, 291, 302, 322, 356, 486, 84, 90, 127, 151, 187, 189]
[322, 133, 321, 146, 4, 47, 9, 58, 96, 128, 385, 404, 198, 215, 469, 139, 174, 234, 286, 434, 28, 41, 186, 193, 287, 346, 35, 180, 199, 244, 309, 316, 392, 408, 485, 91, 163, 168, 175, 187, 194, 210, 214, 216, 333, 348, 396, 399, 405, 415]
[440, 146, 174, 47, 163, 302, 407, 356, 186, 404, 210, 286, 385, 392, 480, 151, 333, 199, 276, 486, 4, 117, 133, 158, 193, 403, 457, 21, 101, 157, 168, 216, 233, 250, 362, 379, 58, 187, 227, 490, 41, 215, 234, 244, 287, 353, 376, 485, 489, 492]
[47, 174, 440, 214, 102, 170, 217, 357, 104, 133, 158, 287, 384, 385, 486, 52, 121, 276, 333, 376, 91, 101, 146, 180, 186, 210, 286, 377, 392, 404, 405, 480, 42, 48, 58, 105, 139, 175, 177, 181, 187, 199, 274, 306, 356, 470, 482, 21, 23, 96]
[47, 174, 199, 250, 440, 302, 58, 333, 133, 210, 117, 146, 279, 450, 41, 96, 151, 227, 287, 405, 408, 316, 362, 385, 398, 469, 9, 186, 220, 321, 414, 424, 0, 42, 101, 193, 214, 262, 392, 434, 485, 487, 490, 104, 168, 217, 223, 253, 356, 407]
[58, 321, 333, 47, 287, 174, 279, 356, 344, 193, 286, 392, 457, 227, 292, 385, 469, 4, 133, 262, 440, 474, 145, 250, 362, 41, 65, 106, 128, 168, 216, 309, 398, 429, 490, 21, 112, 374, 408, 470, 84, 339, 424, 450, 28, 43, 180, 220, 274, 297]
[440, 174, 47, 489, 133, 210, 217, 485, 214, 404, 102, 486, 227, 276, 287, 349, 441, 444, 186, 357, 480, 170, 302, 385, 104, 127, 146, 175, 274, 316, 377, 407, 23, 105, 139, 179, 215, 320, 403, 405, 443, 469, 96, 450, 157, 356, 424, 22, 58, 84]
[440, 356, 21, 47, 490, 279, 321, 58, 84, 274, 357, 4, 28, 102, 174, 385, 133, 186, 193, 469, 485, 489, 496, 41, 106, 123, 333, 408, 424, 157, 316, 359, 398, 406, 96, 180, 210, 216, 309, 328, 404, 407, 3, 117, 128, 292, 297, 379, 392, 457]
[145, 129, 52, 236, 260, 291, 397, 470, 25, 62, 181, 193, 220, 261, 388, 12, 140, 142, 178, 185, 186, 226, 274, 304, 305, 372, 473, 171, 248, 252, 256, 57, 74, 118, 137, 188, 192, 197, 199, 231, 277, 283, 290, 296, 326, 336, 365, 418, 48, 59]
[347, 349, 2, 4, 16, 21, 28, 35, 285, 348, 0, 5, 26, 43, 257, 374, 1, 12, 147, 233, 262, 424, 490, 10, 34, 44, 145, 151, 238, 292, 485, 7, 14, 15, 41, 90, 106, 149, 210, 220, 316, 321, 345, 385, 434, 42, 47, 77, 121, 131]
[210, 309, 339, 198, 469, 128, 1, 186, 434, 440, 490, 28, 344, 4, 41, 112, 262, 285, 356, 392, 133, 379, 16, 71, 101, 303, 367, 58, 163, 174, 220, 292, 349, 398, 435, 450, 463, 496, 10, 35, 321, 395, 485, 53, 84, 122, 139, 151, 268, 403]
[233, 133, 198, 392, 4, 58, 469, 151, 10, 16, 28, 35, 47, 333, 404, 41, 186, 285, 53, 112, 216, 398, 429, 157, 238, 244, 321, 356, 435, 496, 5, 13, 65, 73, 77, 101, 140, 147, 210, 257, 414, 485, 59, 123, 128, 146, 193, 199, 220, 227]
