66955
[77, 444, 460, 348, 265, 343, 82, 133, 183, 347, 373, 386, 135, 220, 235, 254, 313, 271, 366, 59, 232, 314, 360, 376, 449, 150, 201, 282, 306, 487, 53, 83, 195, 330, 203, 301, 465, 473, 42, 139, 243, 244, 288, 353, 384, 399, 48, 79, 114, 116]
[460, 133, 144, 319, 243, 371, 59, 220, 265, 171, 330, 77, 288, 410, 444, 114, 150, 231, 366, 487, 42, 213, 244, 343, 353, 155, 183, 207, 82, 254, 271, 313, 348, 365, 376, 135, 195, 232, 449, 473, 373, 398, 399, 19, 81, 109, 201, 276, 349, 378]
[77, 59, 301, 343, 348, 54, 82, 243, 366, 460, 19, 116, 150, 254, 288, 313, 37, 87, 115, 144, 171, 183, 220, 271, 337, 353, 360, 365, 398, 444, 0, 81, 92, 114, 139, 232, 265, 272, 282, 295, 387, 410, 4, 65, 71, 79, 109, 133, 138, 162]
[77, 460, 171, 271, 378, 59, 133, 114, 444, 155, 82, 81, 150, 220, 65, 144, 254, 288, 313, 343, 348, 487, 330, 353, 231, 244, 475, 360, 365, 410, 54, 109, 116, 301, 314, 319, 366, 87, 189, 207, 265, 399, 43, 161, 183, 393, 37, 138, 139, 195]
[460, 133, 59, 54, 77, 144, 288, 313, 444, 0, 150, 171, 243, 271, 343, 348, 319, 42, 65, 114, 220, 231, 378, 81, 116, 155, 277, 330, 353, 360, 2, 115, 139, 161, 254, 487, 19, 37, 134, 135, 265, 366, 376, 399, 82, 109, 183, 195, 272, 322]
[460, 232, 0, 343, 410, 171, 313, 225, 353, 398, 19, 71, 109, 114, 133, 231, 265, 288, 366, 393, 59, 65, 77, 150, 220, 243, 254, 271, 276, 376, 386, 42, 92, 201, 272, 282, 319, 330, 378, 421, 6, 97, 127, 177, 183, 213, 228, 314, 360, 371]
[460, 59, 343, 301, 444, 313, 330, 376, 288, 254, 271, 449, 87, 127, 220, 415, 65, 144, 150, 155, 177, 189, 225, 231, 319, 398, 410, 71, 114, 348, 473, 0, 54, 81, 103, 109, 122, 133, 138, 161, 171, 294, 322, 353, 393, 421, 14, 48, 207, 249]
[59, 144, 133, 343, 460, 150, 231, 313, 114, 271, 288, 319, 376, 444, 65, 220, 81, 109, 42, 82, 243, 301, 244, 138, 330, 475, 54, 87, 134, 254, 399, 71, 77, 348, 410, 19, 366, 371, 135, 155, 171, 183, 265, 353, 415, 466, 473, 92, 127, 277]
[133, 366, 54, 138, 313, 376, 460, 19, 144, 150, 220, 301, 343, 24, 109, 243, 276, 282, 360, 14, 59, 65, 77, 81, 114, 171, 195, 254, 271, 410, 454, 487, 71, 183, 288, 353, 393, 449, 466, 473, 8, 42, 92, 177, 330, 348, 387, 48, 225, 319]
[89, 135, 224, 383, 13, 333, 463, 182, 42, 248, 298, 419, 325, 336, 341, 401, 2, 75, 103, 170, 180, 223, 226, 257, 279, 414, 437, 11, 15, 105, 108, 178, 227, 247, 253, 318, 332, 436, 1, 10, 69, 76, 233, 277, 315, 319, 374, 385, 417, 453]
[4, 6, 8, 271, 10, 360, 1, 2, 5, 19, 225, 460, 7, 37, 48, 83, 337, 473, 487, 0, 14, 43, 133, 231, 313, 325, 31, 42, 45, 195, 288, 372, 382, 398, 404, 3, 52, 81, 109, 114, 135, 150, 265, 365, 366, 378, 11, 44, 59, 87]
[337, 133, 4, 220, 138, 183, 81, 259, 265, 473, 231, 243, 460, 487, 171, 307, 376, 480, 14, 301, 320, 19, 114, 150, 201, 371, 387, 54, 71, 120, 249, 324, 325, 31, 43, 92, 166, 426, 444, 37, 65, 207, 393, 415, 454, 2, 20, 97, 109, 161]
[220, 4, 271, 81, 138, 366, 421, 19, 133, 98, 144, 155, 195, 348, 54, 77, 150, 225, 343, 404, 161, 171, 259, 301, 460, 65, 213, 473, 487, 31, 87, 109, 243, 282, 382, 33, 201, 288, 377, 387, 398, 8, 20, 24, 32, 152, 189, 199, 320, 14]
[4, 133, 81, 59, 65, 220, 14, 24, 54, 144, 150, 387, 473, 19, 109, 460, 32, 201, 48, 77, 343, 42, 155, 171, 271, 282, 313, 71, 97, 319, 360, 398, 480, 8, 37, 87, 138, 152, 177, 324, 330, 31, 114, 127, 237, 322, 371, 404, 426, 43]
[133, 81, 460, 2, 171, 220, 337, 109, 201, 0, 4, 150, 231, 43, 71, 372, 42, 135, 6, 244, 288, 360, 386, 473, 1, 14, 32, 237, 324, 7, 77, 243, 271, 349, 382, 387, 97, 153, 233, 272, 319, 373, 385, 54, 138, 338, 343, 480, 8, 59]
[171, 59, 282, 54, 121, 220, 386, 460, 152, 343, 360, 387, 487, 24, 43, 114, 115, 235, 271, 150, 201, 133, 138, 283, 324, 366, 8, 87, 172, 244, 254, 259, 272, 294, 301, 319, 320, 338, 344, 353, 372, 377, 398, 421, 444, 449, 454, 82, 153, 376]
[155, 65, 133, 150, 121, 171, 59, 460, 114, 24, 71, 487, 4, 81, 54, 254, 161, 201, 343, 77, 220, 237, 473, 43, 319, 14, 195, 37, 92, 259, 31, 144, 183, 243, 282, 294, 366, 444, 466, 138, 225, 387, 19, 189, 376, 377, 399, 87, 109, 213]
[220, 320, 384, 133, 386, 385, 277, 272, 372, 43, 71, 460, 134, 244, 399, 401, 378, 152, 171, 487, 221, 243, 343, 366, 383, 135, 322, 0, 77, 279, 295, 37, 150, 153, 73, 212, 245, 271, 324, 466, 68, 82, 95, 121, 2, 96, 373, 377, 98, 109]
[73, 221, 384, 373, 135, 324, 279, 378, 362, 245, 220, 277, 386, 75, 385, 278, 175, 401, 154, 74, 133, 134, 244, 71, 219, 38, 272, 372, 468, 82, 264, 285, 318, 320, 367, 460, 235, 246, 323, 361, 458, 469, 0, 80, 96, 152, 200, 202, 295, 172]
[384, 277, 220, 320, 133, 385, 221, 135, 172, 73, 134, 171, 244, 245, 272, 460, 71, 80, 324, 68, 279, 378, 152, 174, 243, 466, 52, 69, 348, 371, 82, 200, 236, 246, 386, 37, 154, 219, 262, 362, 465, 0, 43, 83, 99, 153, 323, 377, 44, 65]
[243, 71, 133, 150, 466, 220, 244, 372, 385, 371, 134, 42, 277, 343, 376, 384, 460, 373, 221, 135, 279, 171, 201, 272, 81, 245, 410, 486, 59, 114, 265, 288, 295, 73, 80, 152, 393, 87, 271, 294, 349, 377, 386, 43, 82, 155, 231, 301, 319, 320]
[133, 87, 115, 220, 54, 301, 460, 134, 135, 378, 82, 110, 114, 171, 473, 59, 226, 348, 373, 399, 38, 73, 98, 314, 421, 489, 0, 71, 184, 207, 221, 244, 245, 272, 277, 319, 343, 353, 366, 398, 402, 414, 454, 487, 33, 69, 77, 99, 103, 121]
[385, 384, 386, 277, 82, 133, 220, 134, 262, 244, 279, 175, 460, 171, 73, 81, 95, 324, 343, 172, 320, 366, 378, 75, 245, 272, 466, 135, 221, 271, 68, 71, 83, 150, 362, 69, 183, 465, 243, 295, 313, 361, 487, 98, 99, 114, 231, 285, 348, 263]
[133, 384, 82, 220, 243, 385, 460, 386, 73, 244, 277, 343, 171, 320, 279, 150, 271, 322, 83, 114, 134, 272, 366, 43, 81, 372, 466, 71, 172, 282, 444, 465, 77, 371, 75, 180, 262, 288, 377, 378, 381, 135, 245, 53, 183, 221, 231, 285, 294, 68]
[133, 460, 277, 82, 220, 384, 75, 244, 348, 385, 73, 171, 172, 110, 371, 134, 183, 343, 83, 272, 320, 386, 74, 135, 221, 262, 279, 362, 366, 466, 43, 372, 381, 399, 175, 224, 243, 276, 401, 487, 68, 69, 81, 245, 373, 414, 465, 489, 71, 77]
[133, 444, 220, 313, 460, 172, 384, 114, 343, 171, 43, 81, 243, 386, 244, 277, 333, 135, 272, 279, 385, 73, 75, 77, 174, 331, 487, 71, 83, 320, 466, 82, 109, 231, 262, 263, 271, 285, 399, 183, 301, 360, 378, 465, 69, 213, 230, 265, 377, 381]
[133, 295, 466, 155, 114, 330, 220, 243, 288, 343, 460, 254, 444, 487, 171, 265, 319, 59, 244, 174, 271, 277, 322, 473, 262, 313, 399, 366, 378, 231, 320, 77, 150, 183, 238, 371, 386, 65, 349, 410, 71, 79, 225, 294, 348, 360, 372, 376, 384, 201]
[133, 82, 77, 183, 444, 372, 460, 171, 360, 43, 445, 220, 265, 320, 366, 378, 466, 386, 399, 225, 295, 301, 78, 116, 271, 277, 348, 73, 81, 135, 227, 231, 288, 322, 362, 487, 59, 83, 134, 195, 54, 174, 244, 285, 2, 115, 193, 343, 361, 371]
[133, 460, 487, 220, 288, 466, 144, 295, 301, 343, 360, 410, 59, 265, 277, 444, 114, 171, 244, 254, 399, 243, 276, 319, 320, 330, 421, 54, 71, 77, 82, 174, 271, 127, 155, 231, 262, 348, 378, 449, 81, 109, 162, 172, 183, 272, 313, 349, 371, 475]
[82, 77, 183, 133, 244, 265, 460, 59, 171, 220, 243, 272, 288, 150, 174, 277, 386, 444, 109, 135, 348, 466, 43, 75, 134, 139, 377, 384, 399, 487, 172, 282, 295, 360, 465, 73, 246, 271, 313, 380, 261, 262, 287, 301, 343, 366, 372, 378, 254, 279]
[77, 460, 82, 133, 410, 465, 171, 227, 183, 243, 421, 162, 177, 220, 282, 343, 349, 378, 384, 466, 487, 0, 105, 144, 225, 232, 235, 301, 360, 72, 295, 172, 244, 271, 348, 386, 444, 59, 81, 109, 135, 150, 322, 377, 385, 288, 320, 399, 422, 489]
[82, 460, 171, 265, 288, 444, 77, 272, 59, 133, 220, 301, 410, 183, 343, 366, 376, 378, 313, 348, 134, 399, 83, 144, 466, 295, 322, 349, 386, 421, 246, 81, 109, 225, 271, 282, 314, 487, 1, 71, 114, 115, 150, 195, 232, 360, 422, 0, 72, 139]
[444, 77, 348, 460, 82, 133, 265, 343, 183, 220, 235, 366, 373, 313, 347, 386, 195, 201, 254, 376, 449, 135, 271, 360, 473, 59, 150, 232, 282, 353, 399, 487, 277, 288, 301, 330, 53, 83, 109, 114, 203, 243, 272, 378, 384, 171, 174, 249, 279, 306]
[460, 133, 220, 319, 144, 265, 288, 330, 371, 410, 183, 243, 444, 59, 114, 487, 42, 77, 150, 171, 353, 376, 155, 244, 366, 473, 81, 82, 109, 231, 276, 348, 313, 343, 365, 399, 401, 135, 207, 449, 195, 225, 232, 271, 349, 378, 421, 475, 174, 189]
[77, 301, 82, 343, 59, 348, 366, 460, 54, 116, 183, 353, 444, 37, 81, 115, 144, 150, 171, 220, 243, 254, 288, 313, 410, 0, 19, 87, 114, 133, 225, 265, 271, 282, 295, 360, 365, 376, 398, 109, 232, 249, 272, 294, 320, 378, 387, 449, 454, 487]
[77, 378, 444, 155, 460, 82, 133, 171, 114, 271, 288, 59, 81, 220, 254, 348, 487, 144, 330, 343, 109, 150, 313, 353, 65, 183, 231, 244, 265, 365, 475, 301, 366, 399, 410, 116, 319, 360, 415, 195, 207, 54, 134, 189, 232, 276, 314, 139, 320, 349]
[133, 288, 444, 460, 59, 0, 77, 115, 277, 378, 42, 144, 313, 348, 81, 82, 171, 243, 54, 114, 116, 135, 139, 155, 220, 319, 343, 150, 265, 320, 322, 399, 65, 134, 254, 276, 487, 2, 109, 183, 231, 271, 301, 330, 349, 365, 376, 386, 97, 353]
[460, 232, 0, 171, 225, 410, 114, 265, 313, 343, 398, 109, 133, 254, 288, 353, 19, 65, 77, 220, 231, 271, 276, 330, 366, 376, 393, 42, 59, 71, 97, 150, 183, 201, 243, 282, 378, 421, 92, 127, 177, 272, 314, 319, 360, 386, 445, 466, 475, 1]
[460, 343, 59, 444, 301, 288, 313, 376, 254, 271, 330, 87, 449, 127, 220, 65, 150, 144, 177, 319, 410, 114, 155, 231, 398, 415, 71, 189, 353, 161, 225, 348, 366, 421, 81, 103, 138, 322, 393, 0, 48, 109, 133, 171, 195, 207, 259, 282, 294, 466]
[133, 144, 59, 231, 460, 114, 150, 313, 343, 444, 288, 109, 271, 319, 376, 301, 81, 82, 220, 42, 65, 330, 410, 77, 87, 243, 254, 349, 371, 399, 475, 135, 138, 244, 155, 276, 277, 348, 466, 54, 115, 134, 177, 183, 449, 171, 195, 265, 320, 322]
[144, 376, 54, 133, 138, 276, 301, 313, 366, 150, 243, 360, 109, 183, 254, 282, 330, 343, 460, 14, 24, 65, 114, 177, 195, 220, 271, 348, 487, 19, 48, 59, 81, 288, 353, 410, 449, 42, 92, 171, 387, 393, 454, 466, 473, 8, 71, 77, 225, 307]
[224, 13, 135, 89, 298, 463, 182, 223, 383, 2, 333, 437, 1, 75, 105, 214, 226, 227, 401, 417, 170, 248, 257, 304, 336, 341, 453, 459, 11, 15, 41, 42, 103, 120, 178, 233, 489, 69, 76, 95, 100, 108, 180, 247, 277, 279, 325, 334, 385, 419]
[4, 6, 2, 7, 8, 271, 360, 0, 1, 10, 19, 337, 460, 5, 14, 37, 43, 48, 225, 31, 45, 398, 473, 487, 3, 83, 133, 195, 231, 288, 313, 319, 325, 372, 29, 44, 109, 136, 150, 338, 348, 365, 376, 378, 382, 42, 52, 59, 114, 135]
[415, 473, 231, 337, 133, 201, 220, 480, 138, 271, 31, 54, 81, 460, 487, 120, 183, 259, 301, 376, 4, 114, 150, 404, 454, 243, 265, 348, 14, 171, 307, 353, 37, 207, 232, 249, 324, 426, 466, 71, 92, 195, 237, 254, 393, 397, 8, 19, 127, 152]
[4, 138, 220, 81, 271, 19, 133, 144, 404, 421, 98, 155, 348, 366, 54, 150, 161, 195, 301, 473, 487, 32, 77, 171, 225, 259, 460, 65, 87, 201, 243, 282, 343, 377, 398, 24, 31, 33, 109, 162, 213, 288, 378, 382, 387, 399, 8, 14, 20, 37]
[4, 81, 14, 133, 144, 59, 65, 220, 24, 473, 19, 54, 109, 150, 201, 387, 32, 42, 343, 460, 71, 77, 97, 271, 8, 155, 171, 177, 324, 330, 31, 48, 152, 237, 282, 313, 319, 322, 404, 426, 480, 87, 138, 360, 398, 127, 183, 202, 288, 321]
[133, 460, 81, 220, 2, 71, 4, 171, 231, 337, 150, 201, 14, 109, 271, 473, 0, 6, 43, 319, 32, 1, 138, 144, 288, 324, 343, 466, 7, 42, 77, 97, 135, 233, 237, 244, 249, 382, 386, 387, 65, 243, 282, 349, 360, 365, 372, 8, 19, 54]
[59, 171, 121, 220, 235, 282, 343, 386, 460, 115, 152, 387, 487, 54, 114, 201, 271, 283, 338, 301, 360, 377, 8, 24, 43, 150, 344, 366, 398, 444, 0, 65, 71, 133, 138, 172, 254, 259, 272, 294, 421, 466, 480, 37, 87, 98, 140, 244, 319, 324]
[65, 155, 121, 150, 133, 59, 460, 171, 487, 24, 71, 114, 201, 220, 81, 4, 54, 254, 343, 77, 161, 237, 259, 319, 14, 195, 243, 473, 37, 43, 294, 444, 466, 31, 183, 225, 377, 42, 87, 144, 282, 366, 376, 387, 19, 92, 103, 138, 189, 301]
[384, 220, 386, 385, 277, 320, 244, 221, 133, 272, 460, 378, 71, 372, 43, 152, 401, 322, 383, 487, 68, 73, 212, 243, 366, 0, 134, 279, 399, 121, 295, 377, 2, 77, 95, 135, 150, 343, 466, 37, 171, 276, 468, 1, 82, 153, 245, 262, 80, 177]
[221, 73, 384, 373, 378, 75, 135, 220, 279, 74, 277, 385, 386, 175, 278, 324, 468, 285, 318, 362, 469, 80, 244, 245, 401, 235, 264, 71, 82, 154, 219, 257, 100, 134, 272, 458, 460, 0, 99, 202, 222, 286, 295, 367, 465, 69, 253, 323, 467, 52]
[384, 277, 73, 221, 220, 80, 385, 460, 135, 244, 133, 320, 172, 171, 378, 279, 377, 466, 52, 71, 272, 465, 68, 99, 174, 243, 245, 381, 53, 348, 69, 75, 236, 257, 285, 0, 74, 82, 83, 152, 200, 246, 324, 371, 386, 65, 72, 150, 173, 181]
[243, 71, 466, 220, 244, 385, 133, 42, 150, 384, 221, 277, 343, 371, 376, 372, 460, 80, 134, 381, 73, 87, 410, 486, 114, 279, 377, 393, 120, 135, 201, 272, 59, 152, 171, 288, 330, 366, 373, 386, 487, 81, 265, 271, 295, 301, 349, 82, 225, 245]
[87, 133, 220, 54, 115, 301, 378, 73, 114, 134, 226, 460, 59, 82, 135, 171, 221, 244, 348, 373, 421, 473, 489, 38, 71, 98, 110, 184, 204, 284, 304, 314, 414, 487, 0, 69, 75, 99, 103, 245, 271, 272, 277, 319, 343, 366, 377, 394, 398, 399]
[384, 385, 386, 277, 220, 244, 262, 82, 133, 175, 221, 279, 75, 466, 68, 69, 95, 286, 324, 73, 224, 285, 460, 465, 172, 366, 489, 135, 81, 171, 263, 278, 378, 99, 134, 271, 272, 343, 487, 71, 83, 150, 183, 2, 98, 243, 295, 301, 320, 323]
[384, 220, 243, 133, 385, 244, 73, 386, 277, 75, 82, 460, 343, 282, 150, 279, 285, 322, 271, 466, 83, 171, 286, 320, 366, 465, 371, 53, 99, 114, 134, 221, 372, 135, 172, 174, 180, 245, 272, 301, 377, 52, 69, 71, 241, 294, 7, 43, 68, 81]
[133, 277, 348, 75, 220, 384, 460, 244, 385, 466, 171, 183, 243, 386, 73, 82, 135, 172, 245, 276, 279, 371, 414, 322, 381, 418, 465, 37, 53, 110, 272, 278, 288, 320, 343, 68, 81, 83, 221, 224, 231, 286, 333, 349, 362, 366, 377, 74, 175, 177]
[133, 220, 384, 243, 333, 460, 172, 174, 244, 331, 386, 466, 114, 171, 277, 279, 313, 285, 343, 444, 2, 71, 135, 263, 271, 385, 43, 65, 75, 81, 276, 301, 465, 487, 37, 262, 365, 371, 69, 83, 150, 204, 231, 278, 332, 52, 73, 77, 221, 272]
[155, 133, 295, 330, 466, 174, 288, 114, 220, 243, 322, 487, 277, 343, 59, 265, 319, 460, 79, 244, 349, 262, 473, 171, 203, 254, 271, 371, 376, 378, 462, 77, 313, 348, 444, 75, 150, 183, 189, 231, 320, 366, 386, 475, 65, 135, 144, 201, 225, 238]
[133, 372, 466, 77, 460, 2, 171, 183, 220, 244, 277, 301, 82, 135, 288, 285, 295, 386, 43, 78, 134, 265, 322, 348, 360, 373, 384, 59, 243, 366, 371, 444, 445, 73, 221, 331, 362, 378, 448, 116, 174, 193, 225, 287, 361, 75, 79, 487, 1, 54]
[460, 133, 220, 487, 288, 466, 144, 277, 59, 114, 243, 295, 410, 42, 244, 265, 276, 71, 254, 301, 330, 371, 155, 171, 174, 262, 319, 360, 386, 465, 135, 162, 231, 322, 343, 380, 444, 53, 150, 172, 320, 348, 393, 77, 82, 116, 134, 183, 246, 271]
[133, 243, 244, 460, 77, 135, 220, 59, 75, 82, 174, 386, 246, 277, 262, 134, 384, 466, 139, 150, 171, 183, 287, 288, 444, 465, 43, 272, 448, 68, 253, 295, 322, 372, 73, 109, 172, 245, 265, 282, 301, 380, 385, 69, 76, 241, 261, 271, 348, 414]
[243, 465, 133, 384, 460, 77, 227, 144, 244, 177, 220, 277, 301, 343, 386, 466, 59, 82, 105, 162, 171, 183, 225, 232, 282, 349, 360, 150, 152, 221, 235, 245, 288, 314, 322, 331, 348, 378, 385, 410, 421, 0, 2, 68, 75, 92, 109, 135, 172, 287]
[460, 288, 59, 376, 82, 133, 444, 171, 301, 220, 77, 134, 246, 272, 322, 386, 265, 83, 343, 410, 244, 466, 144, 243, 262, 295, 378, 150, 277, 465, 65, 68, 183, 287, 348, 421, 2, 279, 313, 330, 349, 372, 399, 414, 489, 42, 225, 253, 271, 366]
[77, 460, 444, 133, 265, 347, 348, 373, 386, 343, 183, 220, 53, 135, 235, 313, 330, 376, 82, 150, 201, 271, 288, 306, 473, 83, 232, 243, 254, 282, 360, 366, 449, 487, 42, 59, 301, 314, 384, 48, 144, 174, 203, 225, 244, 262, 277, 2, 79, 177]
[133, 460, 144, 220, 319, 371, 243, 288, 42, 171, 330, 59, 410, 155, 265, 150, 473, 114, 244, 376, 444, 77, 135, 189, 231, 353, 487, 201, 276, 343, 365, 183, 213, 254, 313, 348, 366, 71, 79, 109, 225, 277, 373, 386, 449, 475, 19, 65, 97, 232]
[77, 59, 301, 19, 343, 243, 288, 348, 460, 37, 54, 82, 87, 144, 150, 313, 365, 366, 0, 81, 115, 116, 133, 183, 220, 265, 272, 282, 295, 319, 353, 398, 14, 65, 79, 92, 109, 134, 171, 201, 225, 232, 249, 254, 271, 337, 360, 372, 376, 410]
[460, 59, 77, 133, 171, 288, 271, 220, 378, 65, 114, 144, 150, 155, 487, 231, 244, 313, 330, 353, 444, 475, 343, 87, 254, 365, 410, 43, 189, 243, 301, 348, 19, 42, 81, 232, 393, 161, 265, 319, 360, 466, 37, 82, 116, 177, 183, 399, 415, 462]
[460, 0, 59, 133, 144, 77, 243, 277, 288, 42, 150, 54, 171, 155, 220, 271, 313, 322, 348, 444, 2, 65, 343, 97, 161, 231, 276, 319, 378, 19, 81, 115, 116, 134, 265, 353, 372, 376, 135, 139, 189, 330, 37, 114, 183, 244, 272, 301, 399, 487]
[460, 0, 171, 225, 288, 398, 410, 42, 71, 133, 232, 276, 343, 353, 376, 393, 19, 77, 114, 220, 231, 243, 265, 313, 330, 386, 6, 59, 65, 97, 109, 125, 150, 201, 254, 282, 319, 366, 421, 466, 92, 127, 177, 183, 271, 314, 322, 371, 378, 449]
[460, 59, 343, 288, 301, 376, 444, 330, 254, 271, 313, 87, 127, 449, 65, 144, 189, 220, 319, 150, 155, 177, 225, 322, 398, 410, 415, 473, 0, 71, 114, 122, 231, 353, 393, 421, 462, 103, 109, 133, 138, 171, 294, 348, 366, 14, 24, 42, 48, 54]
[144, 59, 133, 150, 376, 460, 288, 42, 231, 244, 343, 243, 313, 65, 114, 220, 271, 301, 319, 475, 109, 87, 134, 330, 371, 410, 444, 19, 71, 81, 277, 466, 135, 177, 254, 276, 54, 82, 393, 399, 473, 138, 155, 189, 246, 265, 322, 348, 349, 415]
[133, 376, 138, 243, 276, 282, 366, 460, 14, 19, 42, 54, 109, 144, 150, 301, 313, 343, 360, 24, 177, 220, 487, 59, 65, 71, 330, 393, 410, 466, 8, 114, 288, 353, 449, 473, 48, 77, 81, 92, 171, 183, 225, 254, 271, 319, 348, 421, 454, 31]
[383, 89, 13, 182, 224, 135, 325, 333, 419, 463, 2, 180, 248, 298, 42, 105, 170, 227, 257, 341, 401, 437, 1, 11, 75, 103, 108, 178, 226, 279, 332, 336, 414, 15, 69, 76, 186, 223, 253, 277, 318, 436, 453, 489, 6, 10, 14, 95, 173, 177]
[4, 8, 271, 6, 2, 1, 10, 360, 460, 0, 5, 7, 14, 19, 83, 225, 231, 37, 313, 325, 337, 382, 3, 43, 45, 48, 133, 135, 398, 473, 487, 31, 42, 81, 87, 136, 150, 195, 249, 265, 288, 347, 348, 365, 366, 372, 404, 11, 38, 82]
[220, 473, 183, 231, 415, 460, 81, 265, 337, 37, 301, 487, 4, 243, 31, 201, 259, 376, 480, 166, 14, 19, 71, 121, 133, 138, 171, 249, 282, 439, 48, 77, 150, 271, 377, 433, 195, 207, 307, 404, 2, 20, 59, 92, 152, 237, 387, 421, 65, 97]
[220, 4, 81, 271, 421, 138, 366, 19, 98, 144, 155, 404, 133, 150, 195, 225, 348, 77, 161, 259, 301, 343, 487, 20, 32, 213, 282, 460, 473, 31, 33, 54, 65, 201, 398, 24, 87, 95, 152, 171, 226, 288, 377, 378, 387, 399, 411, 8, 37, 80]
[4, 81, 133, 59, 24, 19, 144, 220, 14, 65, 150, 473, 32, 77, 387, 460, 109, 201, 37, 42, 48, 54, 343, 97, 171, 271, 282, 313, 330, 398, 8, 138, 155, 177, 319, 31, 71, 127, 152, 237, 322, 324, 43, 87, 231, 243, 288, 301, 337, 360]
[133, 460, 81, 220, 2, 231, 0, 150, 171, 71, 77, 337, 343, 32, 42, 271, 365, 201, 233, 282, 1, 7, 14, 59, 166, 177, 324, 330, 97, 138, 144, 272, 378, 19, 43, 65, 221, 244, 249, 349, 385, 386, 387, 3, 6, 80, 152, 200, 243, 288]
[59, 220, 282, 114, 343, 460, 171, 386, 121, 235, 271, 360, 387, 487, 150, 24, 43, 54, 138, 152, 201, 259, 283, 377, 398, 444, 37, 77, 115, 272, 301, 344, 366, 376, 421, 65, 71, 81, 87, 231, 254, 324, 338, 449, 454, 466, 480, 0, 8, 153]
[65, 155, 121, 59, 150, 460, 487, 81, 114, 171, 71, 133, 24, 77, 201, 220, 54, 161, 254, 343, 4, 195, 237, 14, 183, 259, 319, 444, 37, 225, 282, 466, 31, 43, 103, 377, 399, 0, 138, 144, 294, 301, 366, 19, 87, 127, 387, 473, 42, 92]
[384, 220, 277, 221, 385, 386, 272, 460, 320, 378, 487, 77, 133, 244, 0, 2, 343, 377, 152, 322, 73, 366, 372, 37, 95, 212, 383, 404, 71, 121, 135, 150, 401, 421, 43, 399, 468, 1, 68, 72, 82, 134, 177, 271, 279, 284, 381, 80, 171, 262]
[221, 73, 220, 384, 378, 75, 175, 277, 278, 385, 74, 468, 82, 135, 257, 279, 324, 373, 386, 272, 285, 318, 362, 235, 445, 487, 80, 202, 304, 367, 0, 71, 264, 366, 405, 414, 96, 100, 174, 200, 244, 301, 467, 469, 222, 224, 286, 320, 361, 377]
[384, 220, 221, 73, 277, 460, 80, 172, 378, 171, 385, 174, 244, 377, 82, 135, 200, 257, 348, 75, 173, 272, 320, 466, 71, 0, 68, 69, 77, 99, 133, 381, 74, 81, 152, 181, 262, 285, 361, 465, 72, 83, 279, 301, 314, 318, 52, 53, 223, 243]
[71, 220, 466, 243, 343, 133, 150, 244, 385, 42, 384, 81, 277, 371, 410, 221, 376, 377, 444, 460, 393, 486, 114, 272, 381, 487, 87, 171, 225, 330, 372, 80, 201, 231, 265, 279, 77, 152, 271, 288, 301, 366, 59, 73, 82, 120, 134, 135, 294, 421]
[87, 220, 115, 301, 133, 460, 54, 82, 114, 171, 226, 378, 421, 487, 98, 348, 489, 71, 103, 314, 414, 473, 59, 73, 135, 184, 271, 343, 366, 0, 77, 110, 121, 134, 155, 183, 195, 207, 221, 225, 254, 266, 282, 284, 304, 319, 325, 353, 373, 377]
[385, 82, 220, 384, 81, 175, 343, 95, 386, 171, 262, 460, 487, 271, 277, 366, 183, 313, 444, 466, 77, 172, 231, 489, 71, 73, 244, 272, 279, 410, 68, 83, 98, 133, 221, 286, 348, 69, 114, 150, 378, 99, 285, 200, 224, 320, 78, 230, 360, 467]
[82, 220, 343, 73, 460, 171, 444, 81, 77, 271, 384, 386, 133, 385, 366, 83, 282, 114, 231, 243, 320, 487, 172, 180, 235, 150, 272, 277, 43, 75, 244, 279, 466, 71, 377, 381, 99, 183, 221, 225, 378, 98, 195, 322, 175, 301, 313, 360, 285, 68]
[133, 460, 82, 343, 348, 171, 183, 220, 81, 444, 73, 75, 77, 172, 277, 313, 366, 320, 487, 272, 385, 74, 83, 175, 371, 384, 489, 225, 231, 271, 110, 360, 399, 401, 466, 43, 114, 207, 244, 262, 381, 414, 109, 135, 276, 378, 421, 69, 71, 195]
[444, 133, 313, 81, 171, 343, 220, 114, 172, 77, 460, 43, 82, 272, 231, 271, 384, 487, 71, 83, 135, 174, 183, 243, 285, 385, 386, 75, 109, 320, 348, 378, 73, 225, 230, 244, 254, 360, 399, 466, 69, 103, 277, 301, 333, 366, 377, 381, 72, 262]
[444, 114, 133, 155, 466, 313, 254, 295, 343, 220, 265, 171, 271, 330, 487, 460, 231, 366, 183, 243, 288, 360, 77, 225, 319, 320, 399, 174, 262, 322, 410, 371, 378, 59, 150, 244, 348, 473, 65, 71, 81, 103, 277, 294, 376, 386, 82, 109, 421, 79]
[82, 77, 444, 183, 133, 360, 445, 171, 265, 366, 43, 81, 195, 225, 372, 460, 220, 320, 78, 83, 116, 227, 271, 301, 386, 399, 466, 231, 348, 378, 54, 343, 362, 73, 115, 295, 313, 487, 109, 254, 277, 322, 361, 135, 367, 448, 103, 174, 285, 288]
